	TypestateError: 1
	ConstraintError: 3
	RequiredPredicateError: 2
	ConstraintError: 1
	RequiredPredicateError: 2
	ConstraintError: 1
	NeverTypeOfError: 1
	IncompleteOperationError: 1
	RequiredPredicateError: 3
	ConstraintError: 2
	ConstraintError: 4
	RequiredPredicateError: 2
	RequiredPredicateError: 5
	ConstraintError: 2
	ConstraintError: 1
	RequiredPredicateError: 3
	IncompleteOperationError: 1
	NeverTypeOfError: 1
	NeverTypeOfError: 3
	RequiredPredicateError: 1
	IncompleteOperationError: 1
	IncompleteOperationError: 1
	ConstraintError: 2
Exception in thread "main" java.lang.RuntimeException: Error: couldn't find class: AlphabetType are the packages set properly?
	RequiredPredicateError: 6
	ConstraintError: 1
	RequiredPredicateError: 1
	IncompleteOperationError: 1
	ConstraintError: 2
	RequiredPredicateError: 3
	ConstraintError: 1
	RequiredPredicateError: 2
	ConstraintError: 1
	IncompleteOperationError: 1
	ConstraintError: 1
	ConstraintError: 2
	ConstraintError: 1
	IncompleteOperationError: 2
	TypestateError: 2
	IncompleteOperationError: 4
	RequiredPredicateError: 6
	ConstraintError: 7
	RequiredPredicateError: 11
	ConstraintError: 1
	ConstraintError: 1
	ConstraintError: 1
	IncompleteOperationError: 12
	ConstraintError: 1
	RequiredPredicateError: 6
	IncompleteOperationError: 1
	ConstraintError: 2
	RequiredPredicateError: 1
